spot_id,StdCorr_Rb87_Sr86s_mean,StdCorr_Rb87_Sr86s_2SE(int),StdCorr_Sr87s_Sr86s_mean,StdCorr_Sr87s_Sr86s_2SE(int),87Rb/86Sr - 87Sr/86Sr Rho,87Sr/87Rb - 87Rb/86Sr Rho,Rb85_mean,Na23_ppm_mean,Al27_ppm_mean,Si28_ppm_mean,K39_ppm_mean,Ca43_ppm_mean,Ca44_ppm_mean,Rb85_ppm_mean,Sr86_ppm_mean,Sr87_ppm_mean,Sr88_ppm_mean,Pb208_ppm_mean,Th232_ppm_mean,U238_ppm_mean
GM09_NBP2002-34MC_#21041,5.605876676,0.081567555,0.744476906,0.008428206,0.039245734,-0.797550009,2000352.373,2268.831372,104153.1398,303833.8632,142018.4395,788.5846092,513.6417397,509.9736358,255.9103397,269.2185803,226.1790242,30.31775988,0,1.71E-07
GM09_NBP2002-34MC_#22013,14.83417187,0.346757035,0.79452307,0.014898064,0.332885828,-0.690111766,948895.7747,7863.161801,105614.9401,303833.8632,132351.0536,404.5071204,347.8792272,275.2837098,52.11285384,58.33650366,45.87709848,16.54977089,2.86E-06,0
GM09_NBP2002-34MC_#22016,44.28847224,1.088771795,1.011729793,0.024072184,0.272219927,-0.618092434,1469370.923,10943.90377,109876.6764,303833.8632,125569.5186,573.2531078,529.3281542,479.5466959,30.60537269,43.20971293,26.51745084,99.85677086,0,1.90E-08
GM10_DF83-14PC_#20007,12.05928969,0.330818148,0.764652351,0.015175444,0.273922094,-0.74615537,1800450.494,18108.16699,106836.4956,303833.8632,109175.5639,2934.81083,2527.703296,532.4107057,125.0395192,134.6072592,110.1874597,59.290318,4.98E-05,0
GM10_DF83-14PC_#20008,24.70047367,0.521929008,0.859506213,0.013392054,0.370058667,-0.722999375,2177384.814,10171.15271,100506.0729,303833.8632,131794.6095,543.6031687,494.1490928,544.2281019,61.85184506,75.56619867,54.85986552,26.62668423,0,7.96E-10
GM10_DF83-14PC_#20011,27.17892276,1.006420876,0.779367767,0.015568187,-0.0547376,-0.320719067,1816871.215,16396.10058,107140.2588,303833.8632,112670.6601,2103.812733,2038.605991,587.0846069,62.01501924,68.0050267,54.15693238,14.70547113,0.000642542,0
GM10_DF83-14PC_#20012,2.765329389,0.085079615,0.737566783,0.013124156,0.141936622,-0.839019645,870172.0153,7529.670341,109438.8908,303833.8632,135002.6172,513.3049975,285.6208413,281.756183,290.0477241,301.6082822,253.4111762,117.8612747,0.00088758,0
GM10_DF83-14PC_#20013,93.15269494,3.101643509,0.971297349,0.026831842,0.447970891,-0.624925057,3654431.946,6176.34589,106527.9302,303833.8632,133160.899,498.5889464,222.2884877,1199.557303,36.70819184,50.03922472,32.75320873,60.90940859,0,3.73E-13
GM10_DF83-14PC_#20014,67.0662997,3.772384685,1.028267506,0.028072244,0.694182159,-0.889296599,2737684.504,9949.245881,102912.3176,303833.8632,127277.8478,701.5983056,521.412802,710.8801041,31.44289124,44.79676764,27.29336569,23.66343644,0,0
GM10_DF83-14PC_#20015,61.00293538,1.620097216,0.72837091,0.02050943,0.474812637,-0.491198216,1846220.032,14843.81896,106900.774,303833.8632,116047.8657,1357.080276,1151.270704,700.3208947,32.6511455,33.30546559,27.96895158,62.33466733,0,0.328799576
GM10_DF83-14PC_#20018,7.638761974,0.155844279,0.725318735,0.010677786,0.472437199,-0.666972488,1430630.002,27654.86432,106591.4643,303833.8632,92511.0499,1476.583447,1439.095978,486.3966791,180.9613548,184.6636907,157.3765855,33.40321741,0,4.21E-13
GM10_DF83-14PC_#20019,1.019624177,0.020470036,0.719630842,0.014331399,0.277625974,-0.612455349,619573.2534,6002.292307,106293.9516,303833.8632,127940.8004,395.5190836,160.4236831,220.3959301,611.3420004,620.1348618,537.0813387,99.21138726,0,0
GM10_DF83-14PC_#20020,5.681339676,0.172945799,0.740603391,0.013821964,0.185581599,-0.837001934,807266.0121,27807.16809,106774.3593,303833.8632,92038.28423,1246.432213,975.5301992,258.7952191,127.8649497,133.7423828,109.6661723,45.56533866,0.000367303,5.45E-12
GM10_DF83-14PC_#20023,17.07220917,0.312121513,0.81493888,0.016892458,0.54737518,-0.471715124,1410070.284,4687.116177,105428.814,303833.8632,133429.1599,321.3239492,115.6431266,507.8474944,83.95769343,0,72.9048701,39.92643617,0,0
GM10_DF83-14PC_#20027,3.017824015,0.077603906,0.716898366,0.015378961,0.360763411,-0.686976111,500272.5005,33205.41072,108759.6447,303833.8632,76665.70266,4753.867083,4238.718113,184.6546044,172.6068991,174.3243907,152.4489852,22.02732671,0,8.96E-11
GM10_DF83-14PC_#20028,4.833651078,0.091794496,0.728229627,0.012781604,0.399541737,-0.58506052,1850512.919,5185.293379,106420.6546,303833.8632,135461.9572,391.8106953,250.6820364,597.1859754,349.2271507,358.5645469,306.3735524,66.53821671,0,0
GM10_DF83-14PC_#20029,4.090850742,0.076860907,0.741878212,0.014303292,0.375210052,-0.542500537,916622.5634,8038.377639,105259.4983,303833.8632,130000.9607,806.65727,607.1559245,334.5287882,228.4759983,240.2645956,202.87174,68.37438512,0,1.20E-09
GM10_DF83-14PC_#20030,1.358222463,0.02405526,0.714935675,0.012808326,0.225246722,-0.616364832,968303.5679,8100.321844,106722.7099,303833.8632,125672.0627,411.1391306,308.6685098,348.5790076,721.419179,727.5678842,718.68329,54.01409158,0.000375902,0
GM10_DF83-14PC_#20034,65.39295959,1.505541138,0.839571875,0.017630848,0.215666005,-0.653434187,1860784.453,27948.86159,102151.5767,303833.8632,94905.56517,1510.359302,1300.234386,511.1432395,22.07238678,26.14494872,19.35143435,23.33360597,0,1.27E-08
GM10_DF83-14PC_#20035,0.856894778,0.013036034,0.708807873,0.013560688,0.250232098,-0.502520002,509143.2029,19236.30393,108069.1788,303833.8632,103909.7112,930.9251968,731.2407616,210.9837288,694.5704712,690.5995221,610.1284885,26.00470215,7.22E-06,0
GM10_DF83-14PC_#20036,3.087728868,0.099165784,0.718394854,0.012355325,0.428588775,-0.865483654,927325.4414,14866.07899,109030.1506,303833.8632,117665.7917,1012.654799,927.8592587,316.7679133,292.8824688,296.2454734,249.355768,54.39767149,6.65E-05,2.18E-07
GM10_DF83-14PC_#20037,9.052805236,0.263787419,0.733462492,0.012475909,0.26028485,-0.812383239,1044243.406,18681.66037,106340.1443,303833.8632,111564.3757,544.8878181,349.7590623,323.0881541,100.4112668,104.6094323,88.03793613,21.56823479,0,0
GM10_DF83-14PC_#20038,170.5209726,17.6667192,1.139833564,0.073208439,0.886399498,-0.757683296,1768500.957,31718.38914,107430.6113,303833.8632,84102.18201,1465.216686,866.2535777,585.7291071,10.94464859,16.26402019,9.51242004,32.95747363,1.151094781,2.87E-06
GM10_DF83-14PC_#20039,4.267942761,0.101396323,0.717722845,0.01375767,0.329214867,-0.698826146,760308.3179,13239.71695,106377.2908,303833.8632,114796.0537,601.139125,418.3387561,314.0091004,207.2927149,210.9308264,183.0147669,22.35494809,9.37E-05,0
GM10_DF83-14PC_#20040,1.735127116,0.043252937,0.711848635,0.012713047,0.357467042,-0.731484828,1042271.064,26588.2794,109482.1609,303833.8632,91896.59459,1920.245668,2084.286242,375.5605051,615.4046627,617.5607071,542.1563142,18.59928511,0,4.37E-05
GM10_DF83-14PC_#20041,2.22811854,0.042752888,0.73407875,0.011311356,0.247441668,-0.72382651,1119251.285,13227.98591,110392.7742,303833.8632,118055.6767,2487.409051,2206.282159,387.818104,492.338749,510.1761049,429.0464722,80.2692295,5.27E-05,0
GM10_DF83-14PC_#20089,0.042487151,0.00822748,0.705858241,0.012811006,0.178682436,-0.493619746,36728.65649,62325.99173,144064.9606,303833.8632,4574.578012,36160.67963,37109.88606,0,1087.306894,1082.59094,1080.58702,8.693613125,0,0.001352326
GM10_DF83-14PC_#20090,0.000821985,7.45E-05,0.703127314,0.012462821,-0.056286438,-0.632135278,878.1035088,64932.89994,140284.8849,303833.8632,1954.619883,36014.46673,35629.06156,0.371290549,1279.110385,1269.034953,1279.443517,12.7493881,0,0
GM10_DF83-28PC_#20043,12.96256667,0.229414476,0.759842277,0.013518866,0.385171691,-0.60904832,1493138.88,2722.902932,104542.0984,303833.8632,138996.7569,550.9442011,400.4422142,464.4360037,100.8878016,108.2403379,87.68370719,49.845352,0.000743449,5.35E-05
GM10_DF83-28PC_#20045,36.28806219,1.020219531,0.889085498,0.01711071,0.184015011,-0.711734105,3139031.155,5233.83338,107433.9121,303833.8632,137336.5772,777.4180354,490.3526725,1113.739284,86.53405157,108.2950451,75.19909433,69.18114086,0,0
GM10_DF83-28PC_#20046,60.14098396,1.31010134,0.998347703,0.018824351,0.341708294,-0.671636954,3137785.466,7352.181954,108731.9096,303833.8632,131154.4517,1175.985746,678.9069315,1183.86576,55.51455281,78.12887119,48.16239986,70.11234509,4.75E-05,0
GM10_DF83-28PC_#20047,51.17298912,1.092255837,0.955460152,0.021216282,0.604010952,-0.243115465,2185427.052,5185.581539,106323.5709,303833.8632,135614.4306,761.1471468,377.7945312,866.4971438,47.74830731,64.1306497,40.77664845,77.96598092,6.10E-05,3.10E-05
GM10_DF83-28PC_#20050,4.224702557,0.06680551,0.737072,0.015056681,0.320148944,-0.446226582,906035.0071,7531.147007,108267.5424,303833.8632,128867.5704,449.8851607,328.4699842,353.622805,236.4102838,245.4910915,205.073842,118.1942777,0,0
GM10_DF83-28PC_#20052,25.1358011,0.498156492,0.831973617,0.014986803,0.44262387,-0.597356542,2827615.729,20632.73649,108424.7346,303833.8632,109519.1056,2089.585969,1696.094072,879.4432831,97.6712684,115.5508293,86.30459026,82.74925552,0,0.000333176
GM10_DF83-28PC_#20053,166.3570028,9.275335594,1.502332665,0.044777475,0.827427523,-0.789453845,4357380.395,11344.01669,108101.2741,303833.8632,128815.8185,2411.729446,2412.959796,1398.351327,24.50424415,50.54551364,21.04206924,61.35736435,4.50E-05,0
GM10_DF83-28PC_#20054,73.37355493,1.66297328,0.890209846,0.016693306,0.009986533,-0.206717094,3670482.837,5578.707522,125163.874,303833.8632,129908.7819,710.7865637,622.0456738,1309.796976,50.60019904,63.17092976,44.30019313,34.43562796,5.04E-05,0
GM10_DF83-28PC_#20057,23.75099167,0.434624857,0.824573157,0.013916626,0.407728671,-0.686785927,3116495.34,12580.01663,109713.1805,303833.8632,125383.647,786.1654917,781.2094461,906.5560572,108.4470086,126.3442646,93.92024904,117.3974908,0,1.976478733
GM10_DF83-28PC_#20059,23.92978274,0.429428822,0.83477163,0.014380378,0.35192014,-0.599416848,2576350.022,4568.553339,108399.5425,303833.8632,135329.7904,692.4348239,477.0081231,894.3503389,105.6389438,124.5630914,92.32604812,102.3734829,0,0.000458729
GM10_DF83-28PC_#20095,0.753688572,0.015607165,0.718866639,0.012085803,0.095260596,-0.126988413,204414.3393,58449.97004,157195.8412,303833.8632,12760.76247,45601.11562,46332.33959,106.4527508,396.9920003,402.7412641,343.6744439,30.54402949,8.83E-05,0
GM10_JR104-GC366_#20063,4.892947929,0.097760527,0.734824481,0.011039424,0.521602378,-0.512540552,1081214.151,12524.61725,108474.3475,303833.8632,118387.7523,995.70578,690.7029581,422.0804091,243.4182963,252.3206615,212.7475945,76.17198591,6.16E-05,0
GM10_JR104-GC366_#20065,7.808254571,0.180920341,0.72001425,0.01127758,0.207215792,-0.799550313,1667271.002,14272.63077,105478.2223,303833.8632,122907.3713,988.0194858,819.6779067,474.6188767,172.2997772,175.0879721,149.5759373,51.32859455,0,0.000475067
GM10_JR104-GC366_#20066,2.811383678,0.107612492,0.705146702,0.009946372,0.042139414,-0.9284327,754610.9308,23984.93858,88539.958,303833.8632,46955.15556,6185.352241,5831.456132,210.0588675,208.9388085,208.1861699,181.0464836,22.49142329,20.4481214,2.407262199
GM10_JR104-GC366_#20067,15.5169746,0.287027035,0.730004107,0.013788361,0.250603114,-0.593007978,1363261.582,28419.27561,107254.615,303833.8632,93396.68086,677.4373254,736.3351564,441.0793698,80.74373994,83.3191765,70.1020025,47.02369793,6.24E-05,0.000396147
GM10_JR104-GC366_#20068,4.544658061,0.124753002,0.706178093,0.012377111,0.227785098,-0.810830839,1144341.325,12672.6749,110327.5967,303833.8632,116605.7564,756.3390383,476.170214,372.2734668,231.8778969,231.0131304,199.2775959,5.816599896,0,0
GM10_JR104-GC366_#20069,7.126910818,0.123981159,0.712254643,0.010182123,0.443038697,-0.658437792,1256594.167,21833.89205,106271.8693,303833.8632,108023.4319,1600.475094,1505.979584,388.5724173,153.1258026,153.9780715,133.6604352,22.82128664,4.28E-06,0
GM10_JR104-GC366_#20071,2.488383713,0.038286416,0.721008925,0.011621736,0.420728072,-0.544136168,1267175.461,5140.722936,105229.761,303833.8632,135390.6417,0,296.3610732,383.540572,433.0370039,443.3931443,380.5169021,33.40521508,0,0.000426274
GM10_JR104-GC366_#20072,17.54281852,0.689126563,0.73629645,0.030473858,-0.07226676,-0.666065684,667661.3098,19443.17012,104445.2772,303833.8632,106658.459,759.806002,727.0796744,217.5796525,39.53403298,37.0261549,30.11556713,21.63568976,5.51E-07,2.60E-06
GM10_JR104-GC366_#20075,8.708171793,0.157267398,0.716024898,0.012348811,-0.034378276,-0.536338366,870357.8786,20071.35811,108340.5634,303833.8632,105516.5079,570.6908759,537.0574518,323.1862843,104.4194365,105.3649062,90.90120854,46.94026443,0,0
GM10_JR104-GC366_#20077,6.663003676,0.123077975,0.71839836,0.010844431,0.333951885,-0.685841697,926051.7241,10495.68371,103836.8086,303833.8632,123479.4756,360.4424764,311.8912474,296.1911226,124.5273571,126.4533403,109.7849923,48.25089951,4.65E-06,1.26E-07
GM10_JR104-GC366_#20078,5.894306947,0.084630001,0.716437116,0.010597515,0.320033128,-0.623040607,864390.5185,35865.39934,103935.9543,303833.8632,76190.6949,805.9320653,759.5010163,280.7295506,133.934245,135.5727065,116.3734861,11.44484678,0,0
GM10_JR104-GC366_#20079,13.4797802,0.338233957,0.724962604,0.014519267,0.36834573,-0.683437599,745196.6322,20876.72284,105552.2508,303833.8632,100051.1412,772.2493188,617.7663883,272.6817545,57.31104651,58.58604578,50.21484647,34.03017951,7.39E-05,0
GM10_JR104-GC366_#20080,20.60265483,0.398970423,0.763322668,0.014473252,0.169507069,-0.283725245,1277663.244,3279.789339,216693.9371,303833.8632,114691.2314,133.5147318,43.57179679,523.8207666,71.95813517,77.32878174,63.11858456,14.82140584,0,7.96E-08
GM10_JR104-GC366_#20086,1.373957063,0.02151268,0.707304999,0.011269241,0.342330886,-0.559002069,860563.1173,10080.44132,107599.3926,303833.8632,123514.9178,376.6915299,373.6520152,299.0226575,614.4564058,612.63185,563.6108518,56.16429907,0,0
GM10_JR104-GC366_#20091,0.060402599,0.009976108,0.713925739,0.012895195,-0.069348581,-0.809936093,37005.72322,53331.4545,163340.3119,303833.8632,7693.543597,58393.66939,55176.15371,16.27590231,785.0169104,789.9449646,715.2588398,40.64990433,9.07E-05,1.25E-06
GM10_JR104-GC366_#20092,0.023339817,0.003509213,0.70609026,0.011962232,0.049319204,-0.790446106,27008.32719,52099.14886,167658.6955,303833.8632,5865.931139,63804.73011,60688.07964,12.03169291,1469.557564,1462.964491,1457.744897,8.877452466,0,0
GM10_JR104-GC366_#20093,0.014570796,0.002237184,0.712566064,0.012647237,-0.164018155,-0.726207742,10020.02414,52987.78637,170129.9994,303833.8632,3141.421178,66498.27146,63680.90569,5.10018845,993.1232819,998.0888307,970.9484605,9.577115062,0.669212307,1.94E-05
GM10_JR104-GC366_#20094,0.148799673,0.011517103,0.706892251,0.010817597,0.282481982,-0.91393131,164172.6112,41615.46777,192211.5284,303833.8632,18807.75883,78706.02749,74467.81629,70.20112162,1367.701072,1363.598466,1373.026824,14.92072644,0,0
GM10_JR104-GC366_#20096,0.183283397,0.021059179,0.709612925,0.011844718,0.129696729,-0.91648224,175421.7736,49558.13861,153508.878,303833.8632,16670.40783,59393.80655,56610.33526,60.45399277,940.1448444,942.0408596,943.686163,21.80065688,3.50E-07,0.000191797
GM10_JR104-GC366_#20097,0.20417561,0.026127295,0.704115757,0.012115307,0.051099064,-0.886321864,204221.0019,49366.89484,162595.3925,303833.8632,16216.32757,62008.47111,57371.39957,71.51625426,1025.144529,1018.369478,1016.809809,21.29302286,0.263191655,0
GM10_JR104-GC366_#20098,0.008795795,0.000527165,0.71377183,0.011453279,0.006080473,-0.910754496,7785.586949,58084.57441,154955.3999,303833.8632,4837.892172,49170.24596,45969.86969,3.868156436,1258.055157,1266.410166,1262.048034,13.65499059,0,0
GM11_NBP2002-27BC_#20031,27.9831238,0.542112685,0.786307571,0.017140538,0.410734811,-0.46006809,2428436.337,6562.92813,108270.575,303833.8632,135754.7786,434.5224149,161.3148876,785.9611455,79.43230902,87.90609664,69.08405373,40.1451905,1.24E-06,6.10E-05
GM11_NBP2002-27BC_#20035,5.038698509,0.10693937,0.721954357,0.012118826,0.252255205,-0.730986008,1699487.459,12744.6865,104236.6887,303833.8632,122129.9469,17017.34912,15545.53558,434.9812938,244.9169756,249.2466094,214.242754,32.96727259,0,0.000283977
GM11_NBP2002-27BC_#20036,1.834379755,0.031682075,0.716889141,0.012992191,0.129529594,-0.635331535,1273960.179,7466.946719,103425.5376,303833.8632,128661.91,209.206274,162.3831202,391.8150783,603.9467441,609.9065074,591.9670589,83.25961561,1.32E-05,0
GM11_NBP2002-27BC_#20037,30.09895553,0.64517656,0.891088297,0.018140574,0.420193436,-0.563506401,1900661.624,15523.99026,106246.8972,303833.8632,115919.7617,753.7696981,588.0539629,636.3280844,59.88888283,75.43189574,52.40565086,37.53425045,0,0
GM11_NBP2002-27BC_#20039,4.371345765,0.080031151,0.727148548,0.013086436,0.473226232,-0.527041155,1700502.337,8696.016438,108796.5116,303833.8632,130228.2461,1760.908982,1771.382671,520.6182132,336.4636305,344.5318398,295.0695429,73.97929634,0.000186705,0.000400883
GM11_NBP2002-27BC_#20042,2.464775426,0.051666865,0.712470295,0.012280473,0.652501592,-0.478364884,555298.5419,26528.92384,104884.4325,303833.8632,83904.0499,3190.937073,2649.158359,192.7686161,221.7448895,222.1940344,197.9868259,53.25456051,0,0
GM11_NBP2002-27BC_#20043,7.253220209,0.133864365,0.741901739,0.014249922,0.33997656,-0.563676307,1936024.013,6930.258692,101450.1028,303833.8632,132536.0801,343.8179836,184.9692578,566.1380446,221.1445455,231.1712086,193.1394446,100.016528,0,0
GM11_NBP2002-27BC_#20051,3.393883751,0.060088298,0.740673075,0.013708481,0.240605406,-0.731162862,1052142.707,10604.1551,108585.2489,303833.8632,119527.1076,850.1657234,488.5884044,389.8745675,323.2089092,339.1503552,285.4726294,89.87770361,0,1.63E-07
GM11_NBP2002-27BC_#20052,5.309943195,0.088794262,0.751311744,0.012093366,0.348781724,-0.580307128,1187610.104,8760.717434,102263.0176,303833.8632,126644.3766,549.4628224,414.6759355,391.950763,207.5617016,219.8622446,181.5457346,77.56630046,0.000295865,0
GM11_NBP2002-27BC_#20057,10.1755668,0.201887171,0.73423497,0.014403526,0.410948406,-0.627881807,1657091.911,4400.34435,104038.2136,303833.8632,130978.4406,1009.375562,767.1533645,547.0946319,153.0018547,158.2239078,132.2573162,34.6398771,0,1.03E-08
GM11_NBP2002-27BC_#20058,10.83689595,0.231094677,0.740273783,0.014610874,0.217358722,-0.675601581,1417993.837,5815.355014,104331.7777,303833.8632,132990.9591,549.715687,477.2620732,485.7313344,127.0806801,131.5597959,110.9651996,77.23403324,2.35E-05,0
GM11_NBP2002-27BC_#20059,2.024835652,0.037025148,0.715797384,0.012633334,0.25018963,-0.63229353,928632.3975,8347.891665,107651.1934,303833.8632,125780.7819,863.7417517,492.2962497,351.7694698,490.7401796,494.6393575,426.5948247,61.74077609,0,8.66E-10
GM11_NBP2002-27BC_#20060,0.185473243,0.020271418,0.710295627,0.012294703,-0.015339678,-0.883252903,168921.7862,50050.76694,159265.7531,303833.8632,15643.43602,53936.53088,45424.70426,65.56255686,1020.191939,1020.452858,1007.840366,24.62295512,5.63E-05,0
GM11_NBP2002-27BC_#20061,0.116706974,0.022519165,0.705929909,0.010974947,0.163275021,-0.767379246,120766.8364,36602.65787,197189.3492,303833.8632,13404.96856,94838.29011,83023.62256,51.09529422,1309.200634,1309.413722,1322.995508,10.27059993,0,7.12E-11
GM11_NBP2002-27BC_#20062,0.312075578,0.034906936,0.715554565,0.013204403,0.040735878,-0.865307438,149906.2108,48622.08524,172628.2559,303833.8632,12518.60086,66519.39683,57283.33087,59.17667844,542.400286,550.3900807,476.7810962,33.82192532,0,0
GM11_NBP2002-27BC_#20063,0.01143838,0.000753251,0.709221021,0.011101241,0.039687587,-0.920242157,14020.05763,43618.67152,188999.07,303833.8632,3775.655499,89164.65153,77676.83275,6.986080906,1746.998374,1746.422857,1754.401211,6.46141401,0,4.93E-12
GM11_NBP2002-27BC_#20064,0.335434065,0.015191331,0.706247323,0.013090216,0.130464586,-0.909296101,98488.70814,39457.55615,138839.6733,303833.8632,32848.33675,42624.08305,35950.02384,38.45141347,327.8254998,323.2207065,285.3747798,2.147108144,0.255960457,1.63E-12
GM11_NBP2002-27BC_#20065,2.559733763,0.061865685,0.713835524,0.01308072,0.141999234,-0.662621638,1088371.287,29155.55568,178290.4406,303833.8632,41069.66769,76563.47703,63542.65906,496.8819774,548.2640604,552.2373965,481.54112,9.022364476,9.43E-05,0
GM12_JR104-GC360_#20048,3.475238305,0.056693863,0.706848027,0.013384898,0.792937221,-0.230745085,416390.14,25097.78426,107503.3827,303833.8632,94449.18812,762.6302882,740.8066245,142.0465126,115.5993215,114.977784,101.0548053,40.71601811,6.79E-05,5.99E-11
GM12_JR104-GC360_#20049,0.672415195,0.011013321,0.709128036,0.012288494,0.153820724,-0.630824281,588177.8129,10007.19451,108506.992,303833.8632,119364.2709,780.5747275,530.2761207,219.1204195,920.2345874,916.2123849,927.0116958,47.78750246,0,0
GM12_JR104-GC360_#20050,7.871051332,0.134834679,0.714977953,0.011588316,0.396921607,-0.590348664,1298542.003,11490.92141,104826.0841,303833.8632,122338.6724,1345.54524,1096.311752,364.3513423,130.9128916,131.8437704,113.2124585,13.71999053,0,4.08E-10
GM12_JR104-GC360_#20051,13.39774518,0.214761535,0.7260665,0.016719836,0.172218963,0.121037137,1006813.373,22101.35145,100663.0844,303833.8632,101943.8241,577.2155783,411.3454013,273.8773195,57.84651218,59.26372289,50.43714401,35.50572276,0,0
GM12_JR104-GC360_#20052,4.156991164,0.071378288,0.700845557,0.010420288,0.263548938,-0.673856679,1022700.662,30070.56028,106770.0416,303833.8632,87049.60578,977.4761098,902.3640645,315.875715,215.0458186,212.3622929,186.9367892,16.73564335,0,6.08E-09
GM12_JR104-GC360_#20055,4.823285864,0.092812278,0.7151881,0.011706626,0.116268402,-0.569762035,1072286.568,18924.63938,108562.0289,303833.8632,112598.2369,1172.043824,787.8885894,301.569822,176.8245459,179.4243446,154.3785279,48.99372198,3.70E-05,0
GM12_JR104-GC360_#20056,11.06747114,0.243047184,0.711664568,0.015660685,0.47639634,-0.526968215,1400961.487,22454.20217,103958.8744,303833.8632,102915.9178,1124.456072,843.1137653,382.263128,97.9824705,97.9075279,84.47084164,19.36568701,0,7.70E-08
GM12_JR104-GC360_#20057,10.57159331,0.265872722,0.714791868,0.01305325,0.392635424,-0.679471188,1721132.556,11855.8467,105304.9571,303833.8632,123700.9789,994.8572553,594.2806356,452.1611431,121.5975294,122.5180209,104.7630069,50.68466904,3.11E-06,0
GM12_JR104-GC360_#20058,21.72197223,0.389149115,0.717642737,0.013222461,0.468086478,-0.45863684,1792566.871,12338.16047,106418.6937,303833.8632,123106.9395,607.6675452,562.3101156,530.9046722,69.14112217,69.81162793,60.43176089,53.67368619,0,0.000451778
GM12_JR104-GC360_#20061,1.927578547,0.030938375,0.704650223,0.013084267,0.268734334,-0.405111558,910771.4641,17595.10294,108178.5723,303833.8632,107597.8025,748.111664,510.8424744,289.6380398,424.5507907,424.3820567,378.4315246,34.94567585,8.05E-10,0
GM12_JR104-GC360_#20063,2.038787482,0.033321575,0.708495719,0.011802572,0.410099656,-0.538066653,884688.0983,9064.367731,106115.3262,303833.8632,125320.4932,440.0806266,179.9711359,287.8354159,399.1442797,397.9901847,348.9120346,39.44126181,0,0
GM12_JR104-GC360_#20067,1.410217876,0.031002306,0.707980773,0.013084475,0.244897567,-0.702064988,719363.2495,21586.74197,108722.5946,303833.8632,100512.7516,1271.029388,1029.645062,229.9914706,461.3964527,457.5292174,403.0584166,30.31179728,3.92E-11,0.000316993
GM12_JR104-GC360_#20068,5.272238987,0.086654954,0.709282149,0.011924773,0.457266985,-0.618228717,1506100.273,15541.46011,104379.9965,303833.8632,119215.0277,805.5599185,616.7421031,399.5717759,215.1221482,214.5025904,187.2174028,23.24399013,3.78E-11,0
